userid,serviceid
45447,2738
74595,31958
59753,29609
69834,27620
60660,22363
56355,40891
70348,34399
66984,20966
49670,27098
61727,13342
14183,18645
3832,7723
74869,31287
71432,12706
7186,5435
10265,29515
73314,4064
73234,11686
38818,23340
75185,19867
60566,19679
57951,28541
19999,21414
54634,8498
41281,7834
63793,39765
36775,21918
70705,12549
63085,36897
81170,18285
58699,23015
40854,33198
16455,11358
39921,3861
32785,16322
10789,20062
72966,27682
48863,8892
70384,22536
49976,18735
4546,39914
7200,25984
17603,31954
3192,25450
61668,32690
8002,12827
63296,26710
57842,17835
53269,20437
19073,26835
38844,16761
81418,23863
75627,38164
29589,31454
68263,9149
16547,6891
44138,40106
9223,13204
45386,28587
54038,3459
31223,9028
77239,38728
55594,20656
28887,17630
49302,32531
55868,14165
2928,8983
68748,25326
51869,39197
77871,40807
26310,31806
30596,2250
51724,32288
34056,30200
73014,31573
55621,32850
76447,6806
80543,14231
73402,27048
22516,14021
69952,11536
24997,3894
5566,34483
44596,25053
1976,25062
79894,13692
187,32223
78299,17539
67234,31032
30962,23243
6028,38708
10257,23123
26480,20222
41896,31558
24908,28960
56869,11181
26689,13555
9398,14746
46081,4258
26503,21337
31098,34634
10725,10262
39109,19923
33232,38595
46649,19551
19995,3688
70544,9652
62886,1690
8850,8157
22902,26446
63559,13477
81263,26087
65467,35557
76587,19024
1272,500
15303,24547
56720,25243
7978,1884
53234,22310
618,31732
11177,21387
79418,3931
33416,31252
72121,38784
379,3410
16295,27156
57977,33085
55140,38840
10607,2233
9137,39759
18589,834
20930,36721
48213,9769
73881,6245
25883,6579
57963,24021
6335,32002
7943,21835
11538,35351
48934,33346
69529,14463
7851,24984
14092,5292
24258,10639
69700,29445
45394,39802
60287,1957
11010,33794
26374,27205
34420,15082
49064,33368
61200,1432
29774,9235
29571,26565
81922,10711
26242,25449
78087,10138
15360,7872
50718,19298
33130,21491
42714,26113
282,28322
58100,37078
15837,35943
45100,1067
9466,10089
12503,28037
78601,17756
80694,34612
50702,40676
3568,23054
62182,1736
76726,27503
43658,13065
79577,34486
62487,22944
48194,26185
2203,20938
70921,2401
57750,38542
73802,13719
74190,12094
71552,5368
55329,8020
39711,11432
6898,36883
37807,7835
72236,1394
31841,17045
22804,25116
6769,2142
43039,38001
24161,11079
10625,17250
59557,29814
28529,9853
65259,23264
78345,928
23932,12868
65770,31584
5773,31585
24502,39749
18750,264
62722,20122
16972,16815
20856,8009
43634,13551
82099,27717
78265,28575
37621,34730
28769,20750
58731,28630
43502,19275
36350,10251
69362,19993
28905,38428
42343,4995
38013,12822
14687,23276
42786,38767
59706,25216
26828,14693
21863,4957
56264,21201
37905,19517
51179,41120
15865,34318
20262,36931
34049,32356
51806,21439
27854,30446
69207,27965
3259,31455
45280,23542
35968,35502
49787,18316
39043,8411
8358,30078
79977,20348
20714,8601
66786,1802
36709,30250
65929,37939
25867,25457
69436,3165
51576,16474
76571,27213
57397,30617
31781,14514
78228,39817
75000,24176
19799,25015
59360,16943
78033,2592
21225,3429
71884,5660
8825,5907
47273,18747
43013,28132
74597,23197
26499,16283
74865,40625
77463,10111
3689,20329
19724,37505
72725,22174
74611,746
7629,22068
6668,35550
26889,40655
31119,17128
17635,22837
35040,33752
72081,23933
59856,33057
70249,6169
49948,6148
14582,7790
80840,21233
41778,3492
57013,5654
9787,16640
58609,667
52375,3465
22080,16650
80617,12173
57048,37124
60493,18149
59300,22250
34085,20466
54746,39555
36696,3097
7522,34482
66452,37883
55681,37267
47089,20520
43450,7743
27060,28870
316,30448
9567,22987
6611,21783
20421,14474
1142,1561
14299,8036
64125,39416
30369,40969
27756,18162
61661,6496
35048,20865
63642,38545
65453,37080
49829,8729
38771,4479
25537,13883
55655,22926
47809,3373
53007,34108
31241,2408
20496,18405
16466,16699
36513,5196
64146,32754
26635,3084
5035,10394
27874,15960
1690,11614
44835,23354
82069,13743
29083,29254
36648,11361
38644,8971
26826,38519
35521,4845
82154,34052
68725,38362
71976,7674
48542,18949
13333,39236
77487,10404
22489,20031
72522,38332
53030,9717
39410,26205
62,12774
10852,17313
62615,8161
34648,840
46116,27948
24460,34109
56786,19578
44487,27840
47322,31491
29730,3501
48944,23799
44231,12185
80083,38813
50914,9821
10154,5608
70690,9815
5003,7558
75110,39983
34541,23616
66615,7796
6401,32060
57521,30067
1551,504
24637,15881
79862,40662
66660,7502
23773,37972
75468,8916
27188,32797
5944,11414
58602,4952
37426,25197
1360,3844
71957,13176
24842,20521
15708,7282
59793,12481
41452,37676
64498,23743
48392,32965
78606,16051
47958,12192
49538,40398
45377,15559
31731,34607
16920,9554
4356,27858
25520,5731
25386,27172
23979,14246
81084,30188
51684,794
27434,2662
37167,6420
58455,29477
72117,18951
795,36641
80122,1412
81181,9604
57407,4227
27687,24624
30603,23008
82155,23229
40250,6051
53340,28048
34454,12791
24219,31015
9456,1302
42473,24663
51961,30283
1998,37708
52843,30490
79905,19365
472,31662
32826,18528
81287,24388
36852,38347
5426,15996
48280,36185
11645,26311
26520,30830
76684,1039
64100,6575
48681,7454
77614,21285
81352,7780
61338,6129
20795,22127
53432,40638
43005,31238
66339,1528
5351,1680
68158,35140
11139,27924
37920,29326
75798,5575
15044,36485
72743,30759
51151,1576
27307,25844
79262,416
62021,31084
64717,14528
6201,5742
14904,12978
75586,34308
62060,24610
50278,13707
15659,24313
66190,27777
45610,20249
14743,28207
9122,2761
74323,25540
41317,25527
39418,5061
21122,13307
48470,22181
43041,37590
14338,2494
35017,40323
80764,16153
20373,10551
79367,35256
10684,29726
40239,6275
64137,16370
31919,28548
76609,35895
64625,34926
13008,13505
28189,14881
37282,6159
30795,2798
49917,33967
70263,9824
15050,26478
66671,10433
9299,32396
6115,28077
42632,1984
26035,38096
65317,32936
71372,21775
32014,3365
17180,10275
11514,10427
80836,26990
48410,39307
68801,26477
27328,12441
38187,7603
66880,16335
16235,30741
63283,3983
35581,8757
68926,7446
828,34955
34159,22
63110,3221
51897,18033
17679,20465
73585,38844
81369,14978
34472,1383
69536,21725
62841,18329
2352,23951
43854,4642
20265,9614
64551,18669
22724,16744
22246,35316
45607,3372
31655,19101
24300,27270
64371,11613
35877,23037
76314,28254
26652,14453
30328,8766
1153,6872
49824,25300
13323,12872
53684,28763
19172,32153
3471,12108
69775,40822
10197,33942
36516,12557
14976,40493
64036,26051
27760,14632
46624,25233
71805,12519
1289,35673
51757,18293
80710,27811
6825,9873
22164,26489
11745,38417
14310,32254
61339,1620
19853,9479
56306,22640
80735,26392
37720,37222
71219,14706
57610,10345
16270,21970
64128,26920
28230,6264
59509,4405
39435,1688
48717,24666
31646,37936
64215,3508
52652,15379
43755,9366
24101,9226
43793,5375
38188,20883
28293,32529
8818,17811
18683,25365
36841,35156
4841,7978
23311,6458
49599,17211
76052,28835
19473,14916
66261,3510
76156,29773
76035,18987
47487,1271
36298,32551
21128,10629
17783,24660
68321,33779
5058,8824
21485,15114
43595,13463
58660,4399
75076,31055
78661,31931
74193,20855
62058,16440
27551,39522
51635,37413
10621,9732
14010,5802
31542,21777
79882,2622
77439,10978
29228,3023
32949,36783
60898,4418
45966,30169
25111,27668
72400,21592
13837,5848
74172,34959
50489,21378
68521,37025
14343,26050
32078,2610
21563,7125
46899,1232
31353,26201
24359,30249
4072,38753
14489,9513
15235,13356
16847,39599
21123,19106
9964,10184
64649,17629
35687,13097
43286,7826
20672,13993
36389,40285
79508,35882
16785,38660
54353,28021
53364,40874
5873,19176
53682,33763
76078,27456
63680,21798
34122,10752
51122,33754
346,6543
39924,8284
34534,31291
65016,38299
59057,20058
46630,2102
17244,33959
71797,6814
1205,16251
66862,36765
57308,18782
81880,30179
69723,17886
15137,14019
56387,10751
28165,15948
48849,5886
28245,7432
37654,1850
80906,36130
12612,36373
57216,2091
51735,17717
33834,32588
62095,40558
65284,21939
39417,7649
32595,25211
6223,8032
4926,9232
57124,34779
30913,15683
37327,25376
24561,38714
78769,14901
29105,39943
54050,4442
77126,30506
1185,22047
47992,29578
78416,35718
1827,22619
59453,23242
21383,25502
30452,31651
65955,2900
38270,22638
77055,22751
73137,32485
48989,22225
76910,26571
22723,38665
10237,38793
58606,18599
16230,38386
4302,28310
58106,27493
77719,34568
6296,32686
55969,35879
29798,287
78051,13242
68946,16062
73522,3685
43985,21212
44976,35939
79747,33783
65874,40687
7171,21535
5102,40580
39572,30791
72038,26283
7761,12770
55823,3151
78008,16337
15049,27881
11732,3658
79522,5507
25164,5547
20850,8841
51454,26541
23958,21437
6891,19049
30083,20403
59160,3317
7371,23622
10802,25443
38892,21486
41784,4083
32663,16177
54875,21236
19475,37591
60937,3986
29800,24412
3234,5588
17006,154
53671,29998
4898,2598
7340,30993
49879,29356
1778,32868
39737,9234
56414,35341
64424,28697
47975,11421
41636,19781
68107,20226
30236,7224
73947,19361
65864,26859
17769,24467
79272,7189
65315,37733
33166,9758
22869,11732
45948,14908
52986,4273
47051,28215
45088,1750
27207,4038
64729,37621
960,684
1432,809
53214,22963
75585,31775
30067,36812
39549,5841
16686,29372
4636,7406
78348,6171
32438,7942
2875,32047
15336,3289
47515,38142
57720,7950
55507,28881
41468,14911
66142,20633
16068,32307
74176,40395
36984,3398
27538,32524
37164,34852
23714,21717
63713,2112
9315,5845
54333,37565
1926,11366
74482,15606
22188,38022
36927,7192
21713,7574
64743,17995
10480,24701
74225,9075
12668,7389
80878,26722
76375,7139
78263,2104
79873,26604
21886,15541
22626,11503
43318,25673
64179,38816
70362,4563
52616,2536
11038,18788
60814,29546
33949,21010
35708,20954
56637,25774
31348,37868
72790,56
7117,35698
29246,17082
25634,34661
80791,14152
80644,16355
63511,38202
69522,39655
40473,33258
31480,10042
19402,19111
49935,32890
210,24833
31032,37020
67270,26445
39006,28436
64941,21657
28581,34489
24382,15585
29254,38177
41225,7078
2849,32385
49457,18988
60474,36510
22967,13346
50299,39123
34882,6617
63576,1520
5391,35099
6273,5939
1187,30804
5751,3788
487,21513
34624,31449
80102,27227
77292,23523
19983,26713
33828,7288
15434,6030
17148,13265
44888,13970
32013,17129
35260,25600
53492,8647
5565,35586
58489,36052
55301,10206
54281,30429
75579,39433
25235,30951
71562,22248
35878,7286
78929,30875
67819,14989
2885,7043
65168,21596
24054,35148
27715,26724
59533,34055
25922,18914
2601,18115
4406,16407
62074,20305
43017,9737
45753,17983
14049,14078
19310,25001
25962,13841
70122,13622
52123,15850
32542,18058
39999,29799
9825,24592
41753,3354
11206,30576
32426,25724
46734,25352
52447,23355
66868,15891
10842,24560
61390,19768
55519,7524
70590,39049
14486,27651
60304,17438
18737,2981
55081,35545
54810,17506
62794,13225
59593,37477
20046,25322
40494,4558
32929,23494
69841,18419
48292,37074
19105,20812
70994,36905
30006,15428
33245,32614
65296,36566
15815,20892
34120,4465
82044,29507
73100,4670
11166,11641
41293,7060
63402,28183
80885,17540
36454,2572
11431,372
31764,11232
42052,9594
16165,10183
40619,33119
3364,4929
57574,13126
20485,30172
22996,31608
22204,6480
50500,19104
27417,21002
19554,21679
62761,24033
12769,4450
65762,39337
71379,13945
61591,37200
28340,2827
77895,8641
70603,36603
25368,18803
80454,9346
35394,32326
29725,3936
11158,26060
26366,37778
33824,33708
35463,32772
33338,22452
32178,16982
69543,3855
60520,3618
10594,23206
10464,18497
27031,2385
52278,18245
46228,30443
48408,34266
66048,25824
43995,40713
14109,29385
75562,11897
79199,22000
5803,8509
71439,6240
21975,22848
11870,39253
48868,8844
22531,26127
64435,31355
61389,28489
27758,13349
80092,21525
53402,23855
11233,36381
48702,16088
16872,21877
22899,16310
62178,39707
3236,15515
8166,36255
74902,32827
51801,2844
1499,28880
32664,17471
10688,19016
27910,27153
16757,29014
52014,2898
5063,17032
20483,7695
27991,12955
63777,24027
8729,29725
37934,22157
40383,2962
77822,6056
33100,36927
68140,17414
67373,23239
80115,30785
4426,21261
38370,36780
63916,9661
35711,39011
23442,13709
54719,16345
29004,39938
30070,30876
17712,18238
51465,34035
7760,8632
1527,11324
25509,6915
12158,38070
427,19658
78910,27659
2929,24691
35690,31386
43246,6553
49484,1034
21021,32035
34184,31550
17184,31844
49123,14532
23164,32096
67570,14026
7512,31738
27213,34550
11192,35415
63535,37013
67061,7758
49770,4773
71034,3093
3324,35948
75856,28087
63982,39302
23724,16428
3302,5894
63281,28074
23163,33222
1043,16884
43752,360
43918,26287
1444,26418
4549,26022
21451,14840
53813,19990
71715,17681
42210,37374
79322,18676
32745,30605
685,31405
10181,26199
47662,24656
80302,14369
19385,7753
60446,35170
48507,6231
76512,25802
79005,25025
14639,17396
28608,21993
81395,1665
54019,15731
54690,28565
75102,34346
81297,38403
28941,28961
54278,33214
48804,10845
32187,29143
29225,3488
13418,13958
13720,30301
75160,37329
69251,24643
45525,26083
26711,18382
875,17031
22011,25538
77512,40370
35415,14637
17813,8406
1671,8637
2587,4970
44220,5651
38544,760
53523,25375
32574,25870
77714,27370
56174,990
56266,5469
28978,4990
79361,28964
81120,33954
73218,14173
72922,31476
12560,7187
52883,16376
31584,23848
66108,3422
38534,10701
51948,30134
7207,34525
60849,19439
59036,39805
24846,27129
51267,41122
23777,39478
68393,5098
66184,27786
13291,19806
23881,35754
40632,2909
36961,34372
49171,40955
13809,3848
11404,22677
60983,32807
36479,7634
57007,12219
61236,35952
35338,33056
80515,27054
5048,28852
46657,5640
80339,16017
26948,10441
77993,3534
56293,6743
2365,4698
16087,7629
5103,12263
80550,7827
71502,22394
41536,15546
34217,36042
42267,13395
12272,6589
45474,19330
10815,39214
45044,12033
49681,28669
76520,38999
76025,2555
66119,27401
34126,35164
28926,14069
71593,9696
55529,3281
16611,1699
25188,33755
5779,8635
43179,10519
40636,21947
19070,4973
72050,26927
131,31113
62298,32847
80867,5301
63245,6233
19261,34703
20257,5519
60653,19208
13395,15904
11744,21262
7112,17990
72810,35413
45331,5657
62654,24373
45035,4161
66528,5825
42800,15738
11597,25429
65093,13610
79615,28449
24688,26074
51359,3854
27293,31964
79802,39766
20097,23887
24564,15406
47176,19038
52927,247
20492,10492
80397,10152
7541,7519
10821,5024
61488,22992
58808,13442
31010,24527
78766,18587
46256,7648
58877,40560
44505,36865
7551,5141
76181,1829
29819,5479
56141,17688
52145,24898
63514,15370
2553,24572
41029,1107
73077,40444
53593,4549
57590,30929
20181,33796
57325,20455
32130,6867
16152,29825
57157,19468
62762,39471
7241,26305
66574,19902
70702,40820
10152,18627
75388,5099
69050,21941
58810,17011
78359,24836
37045,32109
47333,9088
56719,28116
22428,31819
17366,38457
35621,32375
34610,21374
42912,17619
50040,10947
12686,25055
7998,39097
15309,22877
30119,24831
15093,17929
68524,15453
32977,11763
76938,24269
41797,14212
36168,9981
29666,10028
59380,625
50805,23849
58144,17669
27609,28423
22948,32154
39680,10041
64940,3043
18588,11148
1134,36828
11552,24402
74097,5468
33037,33849
62990,17548
26822,20830
27308,28530
47404,9590
35650,1717
45845,37303
13314,19992
25911,26814
17640,9199
37887,11962
12300,2269
13556,8230
26616,14522
20716,37475
9957,20265
12232,5294
70527,15528
50168,31824
5746,18994
35865,3212
9330,2855
1780,37126
13565,29678
3899,32240
72939,16911
33377,39036
166,9782
20217,7126
26224,11468
67177,33446
68699,971
29173,28317
69787,33130
77857,9243
25156,38323
35136,37043
15302,1632
71168,19351
66852,15610
65449,20686
46959,39111
59958,39589
77648,1027
4449,23270
741,35284
10019,32837
2379,2095
17414,22608
73259,3338
43614,20204
8449,10856
57657,8543
60816,37492
69397,2319
3289,1162
3499,30841
23362,10907
9250,27187
12925,35041
33851,35611
13201,2481
40268,29395
61968,1911
48517,288
15935,13055
80598,27718
35131,29699
34022,29340
11385,38789
29222,674
59207,39971
50155,36444
1772,38245
51166,21169
3490,11514
64474,3779
22855,11229
24949,22813
5768,6556
42026,18983
13696,10337
48183,10937
5013,8253
20401,13076
41131,5394
1494,736
36517,26717
40208,21554
80750,12004
40677,38182
35842,29306
23625,27491
25494,30676
66457,16768
12687,26206
16644,13732
12132,19084
1511,30965
8741,22651
55738,6211
25146,22030
4440,23729
63624,29920
41457,21661
2533,25762
48239,6928
14756,6850
48416,11512
59930,40290
20755,26977
39157,25299
7596,29249
22694,7242
27040,987
47350,16888
68214,26260
81014,24432
36556,40248
19023,23553
74708,21045
3537,32493
58541,29301
64774,29332
4775,39
1752,39813
70979,23274
45479,13147
4202,37367
18485,18024
66774,14737
65161,7051
75029,17584
25881,8250
15064,11169
27992,29312
81563,24378
15688,31778
25514,6167
21539,34723
31558,15843
42530,13895
52651,24601
21170,33601
49883,28285
29747,13757
53037,9919
26851,10419
53847,30918
82067,14200
80528,31711
3481,16069
72778,27139
24827,11840
65666,24383
51142,32423
74200,1704
44072,27183
76631,19240
48097,5293
72036,30313
49510,34759
57860,11877
44318,21820
61463,12082
56489,30458
19556,11894
25416,17695
62185,26256
80540,7715
57719,8736
53020,4788
47195,29712
40146,36895
21299,37015
37074,12415
82043,39604
57603,13783
58714,8363
49822,3843
2257,21721
50705,33133
56459,31056
34570,11197
26456,25251
49319,34569
31993,20600
20968,16016
53666,28095
53663,363
22956,32836
20248,32246
7323,33305
63789,15801
47007,34347
55243,7546
13405,7664
27964,36333
18693,5002
39715,12400
72091,23590
65390,32546
46112,4717
37401,35336
28554,21447
73941,2783
74602,38056
23430,32437
15631,26772
21839,10112
3767,28934
7005,30308
62404,24595
70735,32452
67959,6564
15485,23997
63077,4548
42813,9048
15409,35979
53339,15685
2309,13423
22400,4412
39096,31111
6863,34506
38276,35871
44919,36736
43976,712
5823,2356
349,426
36917,2516
28619,9070
30536,4627
47277,8591
50891,6654
18669,19770
76906,15256
46725,31072
65942,20422
55858,32628
20802,33674
79691,36437
521,17369
33089,18862
44410,2976
81265,2888
9149,34747
25324,11619
59879,15493
76953,7848
55436,24117
77536,35149
70280,22246
81310,1799
46365,6334
76419,1588
33757,34408
58492,37486
46203,36186
8005,27505
30109,14445
43050,20826
16389,5348
48752,1976
71375,36085
4617,28617
68497,7153
52394,40317
79308,17736
53936,21838
51092,16696
55108,25404
71795,12171
41982,22372
27884,36601
41670,32580
33764,40012
72054,40460
63675,24485
61180,8694
39957,28650
23462,17118
57422,31309
37325,30518
31036,9502
15696,14213
77753,35680
66733,868
23034,29894
53356,4781
73075,38624
54763,9676
33595,29001
6927,38740
34595,19031
60945,36471
63452,7996
43267,5121
15471,23232
18973,39473
5147,40975
63595,20559
39533,23237
35299,38811
31066,35459
25782,23772
21678,29361
60468,4965
32282,8945
17298,1499
80049,29915
24196,2987
64988,4118
15513,29585
60615,40730
34979,12602
12991,21105
20843,7552
44200,30777
9379,8465
16336,2632
19155,23439
15181,34189
13284,6090
43521,10573
65588,40365
46876,23385
5098,19396
6327,29212
78200,19518
56442,9084
29120,33153
71596,27780
51786,5018
63371,40544
30894,21099
24845,29041
50948,17791
27556,9542
19697,13028
641,22013
31820,31881
25070,20066
62581,9715
12781,5492
40407,39541
11513,24771
25639,18026
13018,12886
19806,17016
58208,18220
77939,11348
29983,26151
60454,35470
9518,14763
5110,13975
47048,23839
17249,13188
65245,18513
31349,19028
7797,1082
81488,12440
79425,19252
41893,26933
8819,34642
36011,21935
73683,11437
3508,39074
17744,33996
42024,39685
15722,32032
75365,15666
9758,680
74470,9888
39271,31140
74230,37995
40241,37381
59852,4122
14032,12126
44747,40434
59837,20692
40816,28528
58056,4521
2819,6559
78746,37336
11486,2148
3903,11712
64404,22962
66771,15204
35831,20620
58994,24538
926,24089
59202,23506
80198,39206
11485,20285
49354,4221
11243,16281
42131,27313
1854,35153
73167,23406
42430,9008
59526,7911
46053,13644
61680,30475
57118,31546
14707,19885
65497,20371
73840,10646
5297,12342
60079,3401
8138,31672
1225,38718
38375,37154
73660,17355
55117,435
63748,9803
34949,15098
1777,20611
33647,34711
41856,23332
67434,5682
63109,27643
62068,5229
40656,742
33940,14659
12866,16991
52937,32567
6853,32552
8312,2752
58585,9382
18916,6710
80185,2606
78829,32660
7273,30049
14907,25410
36827,19691
80498,9265
57972,30998
37251,39317
15441,39444
62170,31128
46350,40643
68428,29880
77155,1934
23585,3132
45910,9754
9344,1728
19629,5225
50138,32491
49296,10836
51666,12090
39950,38825
55741,2708
35771,8392
61207,13228
4005,8821
15743,9328
53928,21676
53597,11225
68981,30137
33769,18074
73511,33400
62168,13033
1234,4652
73163,11628
12322,12124
54858,24878
36851,1700
9967,23519
13415,26070
57034,18838
43693,32544
22906,780
32103,18797
28382,7961
15007,7972
5280,16354
47800,28258
23402,12842
61769,33186
43512,37391
14879,25699
76728,17998
26759,1609
60326,27229
10968,30207
39490,24202
75078,36177
20380,22441
8211,41101
38028,38315
60634,25423
67653,4445
76428,40415
29693,39989
54188,11208
79760,8861
44630,5236
31281,23756
22187,31118
33459,17588
55869,31668
3384,39690
82237,8394
7543,26150
82187,23791
5419,33833
14258,31772
51704,34131
38923,40018
19205,10705
69894,28336
22457,28764
5548,28257
19926,18440
49852,37999
67226,32811
81054,36265
35612,5430
19470,34500
80035,12625
54210,13772
42404,24789
51256,39939
19672,37792
64471,4217
80575,7380
55435,34081
32699,18055
52111,29909
35129,20550
73471,22802
41271,15939
44448,22163
35727,18931
58337,28924
66678,757
57704,17384
65545,5922
11623,21199
37263,32968
41120,27113
18743,17917
30746,18829
70646,15971
32638,920
77828,28099
72149,29821
81671,10775
46546,19482
41909,6536
79683,34595
8488,21198
21979,32581
46528,35936
13953,30807
59617,8165
3660,11098
18707,5055
51782,621
74050,12268
61282,22290
14446,24120
73051,3676
40564,39916
120,26131
42297,25348
10357,4730
18965,29570
29008,4104
32626,10048
32733,14844
1471,9071
69901,14805
3876,20014
53029,12629
7772,35447
46088,13414
55832,14383
29687,37787
22388,37679
80295,16238
51099,6365
68383,184
58768,40712
58554,35642
44407,28163
65119,26848
20171,12666
33151,18071
56836,20538
55740,24103
58905,2183
7530,40704
30592,22233
14195,23118
29979,22099
18258,32988
7239,26440
13569,19699
42960,10237
7452,4326
75266,4443
69394,32903
62543,26488
58769,5441
44972,7918
60647,19400
73791,6384
21475,25875
12273,27707
58972,1978
8906,11966
66121,18397
54442,36917
3033,38690
77409,27201
56959,29616
9414,13211
21633,27147
30099,8735
68300,29062
51907,35138
79020,36784
38533,23269
2503,4475
49222,16046
40259,15807
35234,11162
5592,33886
22594,24554
32165,38434
31974,19277
38501,5323
19203,18767
200,30334
77876,7977
24014,37790
57480,4457
60733,29824
72069,2063
4503,23817
39889,7704
36857,11032
65498,5052
79567,18840
37830,40225
68062,16391
24579,26626
32958,28143
60391,13959
50983,18181
33356,24696
50236,29657
20550,38253
23270,28594
35209,31894
25065,17293
60314,33444
23434,7435
51705,18633
46118,18070
2454,7868
7516,35032
68253,25689
6625,12380
78307,23836
44195,39020
67627,4002
33383,29743
81144,27645
78815,11039
37916,2671
12602,26275
23473,17899
33220,17972
16443,32333
176,9169
12477,19662
38197,3669
43637,31914
59054,15882
9834,40857
918,7243
43941,13404
70509,9541
78208,8458
16521,20418
12386,36387
27891,26109
21095,39757
44411,28505
4684,38560
30600,10921
11891,30755
50927,24770
28874,8864
29107,337
52983,26301
33646,13039
51562,17354
66425,1366
52,38801
22243,29674
29935,31269
15048,8528
6654,35825
17996,33716
16487,16154
77354,39949
38251,5463
42856,39145
19351,28187
66343,8524
60853,8819
53121,39115
51550,38368
23610,21411
80323,8712
34436,19678
44622,38531
42849,29702
46905,25624
80094,11193
76852,12022
77469,20156
73126,6230
11303,6834
7728,7462
2139,24028
71757,16601
20516,185
58889,21740
63408,33370
23324,16461
73795,25557
23224,6935
19400,9104
24238,35588
20110,39316
3190,14406
15635,14457
28429,26141
76594,19465
24253,26531
40573,10068
12929,25561
62370,35004
48391,26353
72265,22311
26316,38854
13082,36184
30091,35833
59641,13609
68239,4514
38227,12123
68862,419
31515,27118
22505,13485
50597,39262
40822,10246
49736,8378
24899,8622
52775,30640
63643,20552
17529,23937
2668,39407
33555,13852
31765,7738
29151,8599
3467,21646
953,26867
34499,27525
49194,28173
72618,1851
33990,3106
4311,11409
56422,694
3534,14435
72085,37838
35821,24243
16682,29917
48941,36135
75931,40631
23967,23161
8029,31941
28672,10729
10026,7023
51847,16967
54208,35272
50692,3497
72434,25663
82252,3721
37864,13776
2343,18550
15860,23730
23875,16534
29172,40332
59688,6423
37403,12449
34303,29740
59959,40951
58887,23935
59599,26815
71537,4263
62004,34891
23183,4129
10044,35117
49791,38274
24735,32770
21788,13773
28760,7769
37161,3696
21742,13764
2469,27685
37502,40054
59565,26227
36227,15580
33399,6315
41498,19719
82215,16220
72770,32102
10675,25594
27324,9891
51860,25035
35284,29366
43561,19980
69078,8107
41036,32352
36258,35445
30804,22366
30554,31783
59329,37767
16222,15707
80292,8435
14285,31256
48827,22377
24756,11164
70543,23564
22856,13951
14021,31410
44175,1793
55745,9677
54587,39063
14660,11456
59847,40438
75092,24173
29057,19129
47146,4314
39984,13447
53396,14250
61368,19713
74501,39793
75225,15925
39429,10122
42734,18059
21024,36563
13282,12669
18773,26385
78701,20256
9626,16509
37527,35365
3867,23870
46764,20115
70433,16348
17439,22857
40333,5664
53918,26214
4327,460
8462,1308
35172,353
28180,27064
65892,10549
62878,18850
67288,39632
16849,32376
12214,12165
52930,26361
10981,913
16011,16811
11422,27612
40518,19631
1800,15583
49878,16055
78396,23245
10694,2775
37503,2889
10124,20580
74652,19876
25940,8936
41478,14156
53164,24064
70054,13806
14381,22900
5258,39452
22692,18724
37435,27011
60580,33968
73354,14488
29915,39509
46493,24858
19164,25247
32283,2713
40117,28923
18462,33747
61408,13323
15033,15662
12916,24618
37367,925
3460,3604
12667,15334
70009,34721
17885,9922
60190,3286
73639,24470
33423,19479
30145,24114
70673,20900
23934,508
22695,32180
49091,37322
15608,33011
24576,24532
14045,26000
35187,36544
70936,14476
82070,40978
58515,40086
70464,13979
3380,9439
64925,32672
43084,28112
59948,15823
14967,19064
43694,16760
1390,15771
19146,25936
37390,40837
65528,18945
39540,29783
71029,24627
31077,25556
24008,33702
63568,38024
39580,35566
57542,38607
38732,36878
40209,6798
27312,28542
211,26144
49052,32259
67337,22870
74332,1905
894,1604
71437,10473
76425,22690
26249,24522
3519,28251
38386,23137
21620,557
10669,17071
41771,4239
59631,21976
54913,38084
14995,14602
42244,11895
81021,8771
49122,34773
47743,13499
57381,11533
52046,10181
54092,18231
44690,40997
19034,12170
49949,11396
49982,34216
30828,22566
68630,40985
3676,14848
65432,7032
44000,13125
43610,656
31453,27195
36252,23667
35970,39540
308,24890
7013,21671
18686,8256
56106,5908
39907,35567
94,21856
30703,15849
16252,26775
49461,6355
22921,26996
54450,12035
45836,24006
11425,15656
54671,374
13267,1094
8176,22083
69635,30582
65620,9087
71350,1250
81341,36887
30101,38640
8561,124
16289,24685
39512,4846
63984,11510
4454,21795
49758,17942
30396,19601
4721,32545
74901,23066
56761,17269
7446,34976
80436,20909
15417,27220
34720,17518
5134,3482
55205,4293
71513,23102
55075,20438
10590,4774
46792,21245
64497,14619
54444,27484
16667,11761
63279,32982
69046,15389
65142,8410
39273,28377
63524,19675
69657,25660
9363,36803
73658,38255
67499,4059
38842,34493
20284,25928
36873,16255
75834,2919
79297,10207
38371,40802
7476,14410
11510,37633
1839,13435
7287,39022
55642,5096
6553,9549
67629,27209
12601,10801
18667,19493
36698,15874
12990,21622
10966,10447
67899,11642
27164,23771
11464,26500
13901,12828
27198,19668
28430,13911
33967,37295
70708,25993
29981,17839
53658,17530
39289,23193
64393,33006
67532,30588
42182,17496
25470,36175
45390,12983
76216,31939
80652,6307
75018,37857
8351,38351
14853,7474
57983,22145
77192,958
27688,39515
67994,28292
72239,34657
36985,16997
46647,24194
34968,14237
27751,1610
29707,13854
46274,23786
43928,1628
43572,37599
36570,24815
66094,33636
30852,15927
14424,18150
77012,7427
26918,28244
3683,38895
47437,37171
46581,38721
